OrderID,ProductID,Quantity
8283,790,9
8283,205,9
8283,318,1
8284,173,3
8284,21,5
8284,263,6
8284,69,5
8285,787,4
8285,61,6
8285,192,6
8286,686,6
8286,209,8
8287,271,3
8287,310,9
8287,70,4
8287,779,8
8288,560,10
8288,405,4
8288,423,2
8289,632,7
8289,665,5
8289,545,6
8289,204,9
8289,420,7
8290,75,2
8291,76,10
8291,942,6
8291,653,3
8291,185,6
8292,471,3
8292,623,4
8292,829,3
8292,210,5
8293,980,8
8293,587,7
8294,320,2
8294,207,7
8294,836,7
8294,607,7
8294,468,9
8295,544,7
8296,865,7
8296,407,10
8296,384,8
8297,684,3
8298,221,3
8298,284,3
8298,219,5
8299,831,1
8299,857,9
8299,798,1
8300,999,6
8301,495,4
8302,446,10
8303,953,9
8304,564,1
8305,687,9
8305,802,4
8305,766,2
8305,726,5
8306,617,3
8306,66,10
8306,151,6
8306,700,8
8307,932,4
8307,439,1
8308,672,9
8308,96,1
8308,865,7
8308,994,3
8309,49,10
8309,699,10
8309,771,4
8309,321,2
8310,712,7
8310,962,6
8311,663,4
8311,878,8
8311,381,10
8312,432,6
8312,707,8
8312,118,7
8312,479,5
8312,217,8
8313,305,2
8313,17,8
8313,45,9
8313,781,1
8313,334,5
8314,396,7
8314,987,10
8314,703,4
8314,906,1
8314,443,7
8315,48,1
8315,984,4
8315,275,7
8315,438,2
8315,911,7
8316,216,9
8316,981,8
8316,600,3
8316,160,5
8316,900,3
8317,785,9
8318,706,7
8318,304,8
8318,907,6
8318,744,9
8318,486,6
8319,272,9
8319,2,5
8319,927,3
8319,936,4
8319,318,5
8320,70,2
8320,757,10
8320,174,7
8320,202,2
8321,643,7
8321,269,4
8321,207,10
8321,147,1
8322,245,4
8322,675,10
8322,491,7
8323,573,10
8323,344,6
8323,155,2
8323,965,7
8324,594,3
8324,723,5
8324,275,3
8324,910,2
8325,63,5
8325,350,5
8326,78,9
8326,977,8
8327,506,4
8327,893,4
8327,555,4
8327,543,5
8328,291,4
8329,111,3
8330,810,1
8330,468,1
8330,655,3
8330,184,4
8331,228,8
8331,365,10
8332,825,7
8332,336,8
8332,149,1
8333,466,1
8333,182,8
8334,698,4
8334,343,7
8334,127,2
8334,760,9
8335,215,6
8335,983,1
8335,405,7
8335,624,2
8336,828,4
8336,882,6
8336,266,6
8337,870,2
8337,21,5
8337,582,5
8337,202,5
8337,194,10
8338,379,7
8338,608,2
8338,884,9
8338,357,8
8338,693,6
8339,990,5
8339,73,10
8340,231,8
8340,778,10
8341,835,9
8342,66,10
8343,162,3
8344,772,7
8344,575,3
8344,523,1
8344,61,10
8344,276,5
8345,131,8
8345,914,3
8345,591,7
8345,527,9
8345,231,1
8346,202,2
8346,25,7
8346,701,9
8346,648,3
8346,76,6
8347,916,2
8347,97,7
8347,239,6
8348,137,7
8348,420,8
8348,71,4
8349,861,2
8349,369,9
8349,813,5
8350,154,4
8350,108,7
8350,978,3
8351,242,1
8351,817,7
8352,268,6
8352,623,2
8353,351,9
8353,680,8
8353,468,7
8354,749,2
8354,822,6
8355,556,9
8356,566,5
8356,894,2
8357,240,5
8358,128,2
8358,320,10
8359,366,1
8359,734,1
8360,413,6
8360,102,6
8361,657,2
8361,166,3
8361,74,3
8361,716,1
8361,278,9
8362,431,2
8362,436,4
8362,837,1
8363,460,9
8363,168,8
8363,827,8
8363,498,4
8363,844,1
8364,58,10
8365,19,1
8365,781,8
8365,849,9
8365,106,3
8366,80,8
8366,782,7
8366,807,8
8366,892,5
8366,998,8
8367,289,5
8368,919,10
8368,754,9
8368,238,9
8368,543,4
8368,761,8
8369,516,4
8369,791,2
8369,700,9
8369,837,4
8370,176,3
8370,954,2
8370,102,3
8370,428,1
8370,910,7
8371,333,4
8372,658,5
8372,945,5
8372,351,9
8372,623,1
8373,729,6
8373,819,1
8374,719,6
8375,258,4
8375,716,4
8375,836,6
8375,668,6
8376,637,8
8376,40,6
8376,811,10
8376,986,10
8377,517,7
8377,932,2
8377,762,5
8377,254,8
8378,711,8
8378,849,2
8378,748,4
8379,273,4
8379,98,10
8380,638,7
8381,360,8
8382,190,3
8383,255,2
8383,630,9
8384,311,5
8384,163,3
8384,958,6
8384,28,7
8385,741,2
8385,748,3
8385,961,7
8386,491,1
8386,308,1
8386,165,2
8386,21,4
8387,688,5
8387,409,10
8387,661,3
8387,623,8
8387,427,3
8388,393,4
8388,714,10
8388,921,6
8388,829,7
8389,156,10
8390,808,9
8390,514,9
8390,711,6
8390,501,6
8390,186,6
8391,321,1
8391,18,1
8391,812,2
8391,500,8
8391,835,2
8392,195,1
8392,215,7
8392,975,4
8392,331,3
8392,264,10
8393,979,8
8394,653,6
8395,229,1
8395,151,10
8395,521,6
8395,433,10
8395,996,5
8396,252,9
8396,920,2
8397,46,9
8397,778,3
8398,740,1
8398,728,2
8398,517,1
8398,65,3
8399,420,5
8399,359,5
8399,451,5
8399,55,2
8400,528,3
8401,150,5
8402,420,8
8403,114,7
8404,43,10
8404,843,4
8405,84,10
8405,425,10
8405,652,2
8405,188,5
8406,877,1
8406,45,10
8406,668,2
8406,582,5
8407,80,5
8407,20,7
8408,261,4
8408,408,3
8409,405,9
8410,62,7
8410,206,4
8411,810,8
8411,955,9
8411,964,2
8411,74,1
8411,197,10
8412,98,4
8412,118,10
8412,120,9
8412,61,5
8412,588,7
8413,662,2
8413,222,8
8413,38,8
8414,956,6
8414,468,1
8414,814,10
8415,758,4
8415,552,6
8415,306,5
8415,822,4
8415,294,8
8416,524,3
8417,259,4
8417,621,10
8418,597,3
8418,885,2
8418,914,8
8419,544,10
8419,822,4
8419,862,3
8419,914,10
8419,104,1
8420,140,1
8420,542,9
8421,200,9
8421,692,6
8422,475,1
8422,447,9
8422,734,5
8423,391,8
8423,316,9
8424,773,6
8424,123,3
8424,578,9
8425,550,1
8425,129,9
8425,276,5
8425,868,8
8425,148,10
8426,562,1
8426,23,5
8426,808,5
8426,904,8
8427,846,10
8427,521,9
8427,55,8
8428,336,7
8428,348,1
8428,447,8
8428,940,6
8429,254,2
8430,49,10
8430,947,9
8430,962,1
8430,647,9
8430,443,1
8431,774,8
8431,473,7
8431,418,7
8431,812,10
8432,403,4
8432,796,7
8433,530,9
8434,79,4
8434,84,10
8434,874,2
8434,926,8
8435,42,7
8435,179,2
8435,435,1
8435,296,8
8436,268,10
8436,469,9
8436,24,4
8437,104,6
8438,289,6
8439,328,4
8439,421,1
8440,932,10
8441,129,3
8442,617,2
8443,573,7
8443,673,4
8443,780,9
8444,555,7
8444,392,2
8445,581,5
8445,61,10
8445,961,6
8445,731,7
8445,45,3
8446,188,1
8446,964,10
8446,773,2
8447,440,10
8447,512,8
8448,161,5
8449,158,2
8450,362,5
8450,320,4
8450,425,6
8450,754,5
8451,491,10
8451,186,3
8451,864,4
8451,652,2
8451,176,4
8452,936,10
8452,243,10
8452,511,9
8452,227,9
8453,20,3
8453,154,4
8453,542,9
8454,538,3
8454,301,4
8454,579,1
8455,265,7
8455,227,1
8455,261,10
8456,163,3
8456,539,3
8456,109,7
8457,580,3
8457,638,4
8457,539,2
8457,677,9
8457,55,6
8458,300,4
8458,780,6
8459,791,5
8459,256,6
8459,641,9
8460,952,5
8460,160,8
8460,250,7
8460,1000,7
8461,729,5
8461,118,7
8461,385,5
8462,20,5
8462,302,7
8463,157,7
8464,475,6
8465,362,5
8465,389,7
8465,206,2
8465,743,9
8465,376,5
8466,644,4
8466,24,10
8467,390,3
8467,164,8
8467,853,10
8467,67,9
8467,548,3
8468,145,10
8468,742,3
8468,898,8
8468,286,2
8469,603,2
8469,580,9
8469,736,7
8469,561,2
8470,507,6
8470,117,5
8470,888,8
8470,55,6
8471,849,6
8471,686,8
8472,7,3
8472,864,2
8472,565,9
8473,781,7
8473,661,2
8474,82,7
8474,992,2
8474,404,8
8475,323,6
8475,500,5
8476,931,4
8476,318,10
8477,524,4
8477,341,3
8477,986,6
8477,124,8
8477,392,4
8478,592,10
8478,47,7
8479,235,4
8479,909,2
8479,4,3
8479,420,1
8480,903,5
8480,437,7
8480,555,8
8481,448,6
8482,624,8
8482,321,1
8482,561,4
8482,250,4
8482,383,9
8483,170,4
8483,624,1
8483,153,7
8483,14,5
8484,91,3
8484,214,3
8485,129,9
8486,292,9
8486,980,6
8487,135,10
8487,33,10
8488,107,4
8488,562,7
8488,928,9
8489,199,2
8489,118,6
8489,860,3
8490,11,8
8490,589,1
8490,540,5
8490,130,8
8491,740,5
8491,189,3
8491,873,7
8492,55,9
8492,274,2
8492,969,3
8492,344,9
8492,543,7
8493,286,7
8493,734,9
8494,890,9
8494,53,2
8494,38,7
8494,481,4
8495,81,8
8495,770,4
8495,600,8
8495,124,8
8496,209,3
8496,860,7
8496,611,4
8497,391,10
8497,511,8
8498,65,9
8499,732,7
8499,287,1
8499,986,2
8499,969,3
8499,788,3
8500,640,5
8500,887,10
8500,984,2
8500,368,3
8500,91,3
8501,627,10
8501,192,9
8501,719,5
8501,652,6
8502,113,1
8502,2,8
8503,830,5
8503,260,6
8504,860,1
8504,177,7
8504,728,1
8504,927,6
8505,644,1
8505,270,5
8505,212,9
8505,553,8
8506,198,4
8506,624,4
8506,81,6
8506,983,3
8507,366,8
8507,677,2
8507,368,1
8508,758,3
8508,481,8
8508,556,3
8508,966,1
8509,122,4
8510,273,8
8511,543,1
8512,196,2
8512,393,4
8512,293,10
8512,356,3
8512,361,8
8513,55,3
8514,480,7
8515,508,3
8516,455,7
8516,530,7
8516,391,1
8516,412,1
8517,52,7
8517,576,10
8518,204,10
8518,500,4
8518,448,3
8518,445,4
8518,971,2
8519,945,8
8519,163,9
8519,155,3
8519,749,6
8519,773,1
8520,697,2
8520,662,7
8520,141,7
8520,652,5
8521,497,4
8521,561,5
8521,525,9
8521,985,10
8521,155,7
8522,833,9
8522,320,4
8522,427,5
8522,713,1
8523,598,5
8523,836,1
8523,590,6
8523,17,7
8524,279,2
8524,659,4
8524,248,1
8525,739,7
8525,454,5
8525,89,4
8525,735,7
8526,861,3
8527,212,9
8527,905,2
8528,585,4
8528,378,5
8528,378,7
8528,721,3
8528,6,2
8529,788,1
8529,25,10
8529,611,6
8529,496,3
8530,950,7
8530,73,2
8530,717,7
8530,453,4
8531,388,6
8531,639,7
8531,359,5
8531,130,2
8531,893,6
8532,844,1
8532,175,2
8533,741,1
8533,222,7
8533,542,5
8533,874,7
8533,738,2
8534,80,6
8534,774,3
8534,896,2
8535,454,3
8535,111,1
8535,991,3
8535,881,9
8536,929,4
8536,769,10
8537,365,2
8537,181,8
8537,908,3
8538,320,4
8538,741,10
8538,83,10
8538,205,6
8539,459,3
8539,540,1
8539,861,5
8540,400,8
8540,830,5
8540,396,1
8540,326,10
8541,338,10
8542,352,7
8542,227,4
8542,413,6
8542,723,4
8543,63,9
8544,222,6
8544,178,1
8545,757,1
8546,46,2
8546,588,10
8546,967,9
8547,877,8
8548,109,10
8548,90,6
8548,511,7
8549,939,9
8549,449,5
8549,940,3
8549,648,10
8549,44,3
8550,262,2
8551,580,6
8551,390,6
8551,678,8
8551,2,10
8551,112,4
8552,161,5
8552,560,6
8552,113,5
8552,259,7
8552,599,7
8553,515,7
8553,612,6
8553,610,4
8553,483,3
8553,722,5
8554,308,9
8554,828,2
8554,376,4
8554,807,4
8554,190,4
8555,251,7
8555,720,2
8555,730,6
8555,832,1
8555,126,4
8556,941,6
8556,924,7
8556,349,3
8557,643,6
8557,230,3
8557,882,10
8558,416,5
8558,668,8
8558,801,7
8558,414,2
8558,362,2
8559,343,1
8559,730,2
8559,76,4
8560,892,4
8560,271,6
8560,982,9
8560,6,5
8560,673,9
8561,939,9
8562,66,4
8562,365,9
8562,373,2
8563,290,1
8563,785,5
8563,168,1
8563,785,5
8564,568,1
8565,212,5
8565,181,3
8565,656,8
8566,932,2
8566,171,1
8566,15,3
8566,538,7
8567,486,10
8567,565,4
8568,418,3
8569,418,8
8569,110,9
8569,669,5
8569,634,1
8569,204,7
8570,825,3
8570,299,5
8571,396,2
8572,257,3
8572,518,9
8572,443,4
8572,281,3
8573,120,3
8573,553,3
8573,921,7
8573,823,10
8573,621,5
8574,641,1
8574,242,1
8574,287,1
8575,542,4
8575,551,5
8575,436,8
8576,789,1
8576,105,1
8577,816,2
8577,442,9
8577,444,6
8577,390,4
8577,624,2
8578,787,4
8578,668,6
8578,845,10
8578,671,4
8578,297,6
8579,253,5
8579,549,9
8579,800,6
8580,898,1
8580,42,6
8581,384,5
8581,830,4
8581,962,4
8581,497,1
8582,822,7
8582,961,3
8582,780,4
8583,307,3
8584,888,9
8584,972,3
8585,129,2
8586,388,6
8586,223,7
8587,502,6
8588,280,7
8588,270,9
8589,845,6
8589,920,9
8589,905,10
8590,387,10
8591,736,5
8591,621,4
8591,311,8
8592,826,9
8592,850,10
8592,132,4
8592,807,7
8593,735,10
8593,915,8
8593,401,6
8593,786,6
8593,460,9
8594,132,3
8595,8,5
8595,323,6
8596,78,1
8597,69,7
8597,59,9
8597,223,2
8598,36,9
8598,678,3
8598,803,2
8599,750,4
8599,442,7
8600,773,1
8600,994,9
8601,685,3
8601,72,6
8602,322,8
8602,518,5
8603,566,4
8603,622,1
8604,51,9
8605,566,10
8605,629,8
8606,83,3
8606,167,1
8606,507,7
8606,688,7
8607,398,4
8607,478,3
8608,58,5
8608,512,4
8608,768,6
8608,735,2
8609,772,6
8609,410,6
8609,721,5
8609,100,8
8610,761,2
8610,832,8
8611,566,5
8612,502,9
8612,782,7
8613,962,2
8613,286,3
8613,210,6
8614,642,8
8614,427,10
8614,827,10
8614,7,3
8614,766,8
8615,230,6
8615,408,3
8615,577,1
8615,548,7
8616,228,7
8617,320,6
8617,75,2
8617,303,4
8617,461,5
8618,432,4
8618,716,6
8618,760,8
8619,645,1
8619,909,5
8619,12,8
8619,273,9
8619,367,1
8620,317,3
8620,767,9
8621,410,8
8621,185,7
8621,748,2
8621,488,8
8621,768,1
8622,521,5
8622,582,1
8622,961,10
8622,707,4
8623,396,8
8623,376,10
8623,528,8
8624,285,3
8624,227,8
8624,223,6
8625,245,2
8625,743,10
8625,764,8
8625,183,2
8625,361,5
8626,370,6
8626,711,3
8627,87,4
8627,909,4
8627,263,2
8628,188,9
8628,356,9
8629,183,7
8629,652,10
8630,484,6
8630,364,6
8630,177,10
8631,383,9
8631,773,7
8632,750,7
8632,529,7
8632,99,6
8632,800,5
8632,624,7
8633,821,6
8633,24,2
8633,273,5
8633,934,7
8633,679,8
8634,626,10
8634,399,6
8634,262,5
8635,690,4
8636,778,10
8636,213,9
8636,166,1
8636,936,5
8636,339,4
8637,248,1
8637,503,5
8637,725,2
8637,909,3
8638,41,2
8638,222,8
8639,730,5
8640,374,4
8640,810,5
8641,614,9
8642,441,7
8643,453,8
8643,356,9
8643,144,1
8643,709,1
8643,629,1
8644,44,7
8644,426,9
8644,842,1
8645,254,9
8645,873,10
8645,56,1
8645,687,5
8646,324,6
8646,617,8
8646,837,2
8646,460,5
8647,297,3
8647,114,8
8647,536,2
8647,201,1
8648,784,2
8648,498,6
8649,826,3
8649,979,8
8650,685,3
8650,905,7
8651,614,9
8651,363,2
8652,675,4
8652,900,5
8652,806,1
8652,960,6
8653,540,5
8653,20,3
8653,404,3
8653,639,10
8653,474,3
8654,167,3
8654,182,7
8654,695,2
8654,296,3
8654,373,6
8655,108,1
8655,807,5
8656,621,7
8656,449,3
8656,788,9
8656,462,8
8657,304,5
8657,563,3
8657,520,1
8657,236,5
8657,972,3
8658,189,7
8658,680,1
8658,52,1
8658,446,3
8658,208,9
8659,66,8
8659,195,6
8659,985,2
8660,644,8
8661,853,9
8661,330,8
8662,913,1
8662,979,3
8662,814,4
8662,854,4
8662,380,3
8663,401,4
8663,350,1
8663,751,9
8663,599,10
8663,994,5
8664,79,6
8664,917,8
8664,559,5
8664,101,2
8665,696,8
8666,722,3
8666,940,6
8666,259,9
8666,448,8
8667,841,4
8667,283,8
8667,323,4
8668,50,2
8669,163,7
8669,767,7
8669,373,2
8669,935,10
8670,437,9
8670,250,1
8670,599,4
8670,987,4
8671,203,9
8671,478,1
8672,145,1
8672,615,8
8672,400,3
8673,392,7
8674,598,8
8674,486,4
8674,877,10
8674,216,6
8675,295,5
8676,792,9
8677,73,1
8677,510,8
8677,99,1
8677,407,6
8678,14,5
8679,129,5
8679,894,10
8679,47,3
8679,453,7
8680,842,7
8680,183,7
8680,382,5
8680,24,3
8680,223,10
8681,994,3
8681,363,9
8681,332,3
8681,224,6
8682,420,4
8682,970,9
8682,552,3
8682,969,9
8682,558,1
8683,419,8
8683,207,8
8683,3,7
8683,433,9
8683,15,4
8684,496,5
8685,388,3
8685,940,1
8685,888,5
8685,41,4
8686,220,4
8686,213,8
8686,547,8
8686,282,9
8687,536,5
8687,477,9
8688,926,4
8688,253,5
8688,964,4
8688,717,3
8688,139,1
8689,120,3
8689,113,5
8689,48,6
8689,661,10
8689,840,2
8690,453,10
8691,998,5
8691,690,1
8691,972,3
8691,141,3
8691,216,10
8692,641,8
8692,84,1
8692,563,10
8692,399,6
8693,454,8
8693,757,4
8693,809,10
8693,328,2
8694,260,8
8694,798,4
8694,611,6
8695,503,2
8695,20,3
8695,265,7
8696,492,3
8696,530,3
8696,121,4
8697,493,4
8698,556,7
8699,322,6
8700,749,8
8700,75,1
8700,146,6
8701,113,4
8701,66,8
8701,500,7
8702,45,10
8702,139,7
8703,164,2
8703,186,2
8703,850,7
8703,952,9
8703,485,5
8704,270,5
8705,121,1
8705,495,4
8705,776,3
8705,238,4
8705,788,5
8706,207,5
8706,944,2
8706,50,5
8707,682,10
8707,116,2
8707,662,10
8707,921,2
8708,432,7
8708,516,1
8709,780,4
8709,237,4
8709,843,2
8709,261,7
8709,894,1
8710,805,2
8710,567,10
8710,623,5
8710,381,5
8710,965,10
8711,150,9
8711,528,3
8711,593,10
8711,17,6
8711,351,6
8712,991,4
8712,88,9
8712,252,6
8712,289,4
8712,948,9
8713,459,2
8714,605,3
8714,500,6
8714,102,9
8714,268,9
8715,203,1
8715,298,4
8715,688,5
8715,302,5
8715,815,1
8716,556,1
8716,863,6
8716,532,7
8717,48,8
8717,245,1
8718,770,7
8719,675,7
8720,484,10
8720,204,4
8721,798,4
8721,829,10
8721,413,6
8722,845,5
8722,990,4
8722,234,6
8723,998,7
8723,88,6
8723,205,3
8723,742,3
8723,666,4
8724,33,8
8724,701,1
8725,493,10
8725,393,4
8726,179,8
8726,966,2
8726,21,4
8726,229,1
8727,494,5
8727,122,9
8728,931,5
8728,86,9
8728,775,7
8728,836,6
8728,470,7
8729,58,2
8729,899,3
8729,903,1
8729,292,2
8730,176,10
8731,274,8
8731,37,4
8731,425,3
8731,521,6
8732,259,2
8732,160,3
8732,111,9
8732,387,10
8733,824,7
8733,907,2
8733,381,4
8733,302,9
8734,65,7
8734,226,3
8734,596,8
8734,415,4
8735,741,3
8735,538,5
8736,255,1
8736,92,1
8736,406,2
8737,96,10
8737,469,3
8738,928,9
8738,551,7
8738,414,7
8738,913,4
8738,63,6
8739,658,9
8739,897,3
8739,836,3
8739,580,1
8739,324,7
8740,757,4
8740,994,1
8740,395,8
8741,770,3
8741,946,5
8741,600,6
8742,275,5
8742,936,9
8742,263,8
8742,225,2
8742,923,3
8743,993,8
8743,599,1
8743,538,1
8743,581,1
8743,624,5
8744,26,7
8744,74,7
8745,457,10
8746,709,6
8746,226,4
8746,549,3
8746,57,1
8746,981,2
8747,914,5
8747,419,2
8747,232,1
8747,357,4
8747,439,3
8748,599,9
8748,547,5
8748,262,5
8748,701,3
8748,324,2
8749,291,10
8750,206,3
8750,964,1
8751,159,6
8752,880,3
8752,809,6
8753,445,9
8753,347,5
8754,124,7
8754,746,9
8754,340,8
8755,500,7
8756,290,7
8756,416,1
8756,236,6
8756,365,1
8756,321,5
8757,477,6
8757,420,5
8757,125,6
8757,303,9
8758,704,2
8758,840,2
8759,712,1
8759,891,8
8759,880,8
8760,23,8
8760,135,2
8760,1000,6
8760,581,7
8760,17,2
8761,588,6
8762,149,9
8762,800,7
8763,871,7
8763,810,2
8763,938,1
8763,929,5
8763,408,6
8764,241,6
8764,24,8
8764,669,6
8764,398,6
8765,594,1
8765,712,9
8766,11,6
8766,256,9
8767,555,1
8768,888,9
8769,49,9
8769,604,5
8769,673,8
8769,714,1
8770,468,9
8770,58,8
8770,86,7
8770,127,9
8770,905,9
8771,362,7
8772,626,4
8772,612,5
8772,410,7
8772,130,4
8773,410,4
8774,180,3
8775,11,4
8775,204,1
8775,188,8
8775,507,5
8776,494,9
8776,944,3
8776,659,2
8776,44,7
8776,662,4
8777,835,4
8777,370,6
8777,144,3
8777,700,8
8778,314,8
8779,968,8
8779,94,4
8779,914,6
8779,554,1
8779,371,3
8780,606,1
8780,835,5
8781,144,3
8782,225,8
8783,811,5
8784,573,8
8784,490,5
8785,575,1
8785,889,1
8785,190,10
8786,996,7
8786,488,4
8786,47,8
8786,531,4
8787,226,4
8787,83,7
8787,908,4
8787,882,3
8787,731,2
8788,756,9
8788,854,3
8788,720,7
8789,808,4
8789,306,7
8790,187,8
8790,936,2
8790,409,2
8791,739,7
8791,394,2
8791,129,3
8792,847,6
8792,543,6
8792,162,6
8792,368,1
8793,932,1
8793,688,5
8793,141,5
8793,487,4
8794,869,7
8794,876,7
8795,989,2
8796,2,7
8796,915,1
8796,335,2
8797,628,9
8797,670,9
8797,144,10
8798,166,1
8798,845,5
8798,516,9
8798,384,2
8799,594,3
8800,622,6
8800,945,2
8801,977,8
8801,792,3
8801,9,3
8802,595,8
8802,322,1
8802,236,7
8803,969,2
8803,477,1
8803,449,7
8803,808,8
8804,21,6
8804,232,4
8804,130,6
8804,353,7
8805,561,8
8805,458,5
8805,59,9
8806,888,2
8807,791,8
8807,858,4
8808,85,8
8808,803,3
8808,919,3
8809,55,10
8809,681,7
8809,505,6
8810,745,2
8811,144,8
8811,317,9
8811,783,7
8812,993,2
8812,177,7
8812,951,2
8812,821,9
8813,24,6
8813,27,10
8813,118,8
8814,54,1
8814,419,5
8814,56,3
8815,516,5
8815,383,9
8815,630,2
8815,421,9
8815,642,1
8816,391,7
8816,379,8
8817,913,2
8817,985,2
8817,762,3
8817,319,9
8818,431,3
8818,636,4
8818,847,9
8818,153,8
8819,692,5
8819,736,3
8819,11,7
8819,854,9
8820,279,5
8820,483,9
8820,56,9
8821,197,3
8821,179,9
8822,89,7
8823,469,9
8824,513,9
8824,889,2
8824,479,6
8824,306,5
8825,967,9
8826,440,4
8827,918,2
8828,822,7
8828,139,9
8828,881,7
8829,492,3
8830,340,1
8830,690,10
8830,439,8
8830,452,4
8830,233,9
8831,564,9
8831,768,7
8831,689,7
8831,940,9
8832,8,10
8833,356,9
8833,55,8
8834,687,10
8834,997,2
8834,691,2
8835,338,5
8836,162,9
8836,563,5
8836,991,4
8837,915,1
8838,539,2
8838,325,4
8838,429,8
8839,417,10
8839,883,7
8839,719,6
8840,846,1
8840,876,6
8840,759,3
8840,169,3
8841,132,3
8842,746,8
8842,651,9
8843,944,6
8843,307,10
8843,882,8
8843,463,9
8843,251,3
8844,983,2
8844,93,10
8845,281,9
8845,467,10
8846,489,6
8847,125,10
8847,663,6
8847,130,1
8847,664,2
8847,741,6
8848,932,5
8848,445,5
8849,222,9
8849,538,8
8850,370,9
8850,236,9
8850,868,6
8850,843,4
8851,682,4
8852,791,6
8852,397,3
8852,220,9
8853,346,10
8853,913,10
8853,929,3
8854,721,2
8855,264,5
8855,263,10
8855,937,3
8856,204,2
8856,64,5
8856,343,4
8857,994,8
8857,190,4
8857,149,3
8857,623,5
8858,938,5
8858,347,3
8858,748,2
8858,831,7
8858,465,10
8859,885,2
8859,18,8
8860,872,7
8860,569,8
8861,272,10
8861,741,1
8862,804,6
8862,471,1
8862,840,4
8863,270,5
8863,85,3
8863,19,10
8864,600,1
8864,985,10
8864,231,3
8864,112,3
8864,137,3
8865,418,8
8865,417,6
8865,155,10
8866,635,8
8866,763,6
8867,303,5
8867,429,1
8868,631,2
8868,783,3
8869,631,10
8869,347,10
8869,936,8
8869,657,10
8869,922,3
8870,794,5
8870,1,1
8870,587,7
8871,849,8
8871,229,10
8872,631,8
8873,539,4
8873,619,8
8874,565,5
8874,968,8
8874,24,7
8874,445,6
8874,704,8
8875,662,4
8875,293,7
8875,722,5
8876,227,3
8877,216,7
8877,512,3
8877,662,7
8877,628,2
8878,389,6
8878,287,5
8878,104,4
8878,675,10
8879,108,5
8879,636,5
8879,637,5
8879,217,5
8879,238,8
8880,40,5
8880,283,6
8880,785,7
8880,542,10
8881,390,6
8881,612,7
8882,60,4
8882,710,10
8883,2,2
8883,732,5
8883,568,6
8883,468,1
8884,674,9
8884,268,2
8884,415,10
8884,512,8
8885,352,7
8885,780,4
8885,16,2
8885,143,1
8886,907,2
8887,334,5
8887,581,9
8887,343,5
8887,395,7
8888,980,8
8888,909,10
8888,42,2
8889,543,9
8889,765,10
8890,794,5
8890,83,2
8890,427,7
8890,497,2
8891,948,6
8891,875,10
8891,719,6
8892,702,2
8892,496,1
8893,543,6
8893,88,5
8893,316,3
8893,938,8
8894,845,9
8894,285,9
8895,771,10
8895,529,9
8895,671,6
8895,893,9
8895,909,1
8896,827,3
8896,406,1
8897,912,4
8897,641,9
8897,831,2
8898,266,4
8898,72,4
8898,886,2
8898,811,5
8898,510,4
8899,288,4
8900,357,2
8900,833,2
8900,729,2
8900,553,10
8901,349,7
8901,970,1
8901,501,9
8901,145,9
8902,783,4
8903,639,4
8903,359,3
8903,291,5
8904,13,9
8904,455,7
8904,686,7
8904,64,3
8905,645,3
8905,414,6
8905,670,8
8905,324,8
8905,221,6
8906,699,2
8907,477,8
8908,685,3
8908,5,7
8908,529,4
8908,675,6
8908,525,2
8909,192,8
8910,123,6
8910,125,6
8910,498,4
8910,753,7
8910,112,4
8911,625,4
8911,408,2
8911,856,6
8911,342,9
8912,813,9
8912,32,9
8912,897,10
8912,199,10
8912,294,9
8913,708,6
8913,479,5
8914,69,8
8914,733,3
8914,537,8
8914,572,6
8915,52,5
8915,652,7
8915,879,1
8915,464,10
8916,415,5
8916,626,2
8916,860,10
8917,570,10
8917,408,1
8917,409,5
8918,424,10
8919,8,3
8920,795,3
8920,545,9
8920,99,8
8921,367,9
8921,453,4
8922,592,4
8922,910,3
8922,224,10
8922,271,3
8923,39,4
8924,667,6
8925,32,10
8925,323,8
8925,810,3
8925,48,10
8926,454,4
8927,645,8
8927,832,1
8927,157,5
8927,438,10
8928,304,5
8928,266,7
8928,894,10
8929,574,1
8929,53,8
8929,523,3
8929,464,10
8930,148,3
8930,143,5
8930,707,10
8931,784,5
8932,804,1
8932,793,1
8932,140,6
8933,249,6
8933,373,3
8933,613,10
8933,846,3
8934,412,10
8934,554,8
8934,379,8
8935,842,2
8936,615,9
8936,82,5
8936,671,10
8936,440,10
8936,94,5
8937,457,9
8938,599,9
8938,56,2
8938,742,10
8938,756,7
8939,687,7
8939,868,5
8940,707,9
8940,74,3
8940,608,7
8940,538,9
8940,299,1
8941,667,8
8941,745,1
8941,717,6
8941,5,7
8941,11,6
8942,106,6
8942,94,3
8942,757,6
8942,234,10
8943,836,7
8944,15,1
8944,280,4
8944,461,10
8945,334,7
8945,124,1
8945,831,5
8945,181,10
8945,906,1
8946,518,3
8946,438,10
8947,434,8
8947,165,1
8947,16,3
8948,684,10
8948,630,8
8948,603,8
8949,858,1
8950,123,1
8950,114,5
8950,607,2
8950,320,5
8951,348,6
8951,836,4
8951,287,1
8951,528,3
8951,341,4
8952,450,4
8952,557,9
8952,213,2
8952,315,8
8953,591,10
8954,803,8
8954,445,3
8954,520,6
8955,777,7
8956,745,3
8956,852,5
8956,109,6
8956,645,7
8957,313,10
8958,973,5
8958,978,8
8958,805,9
8958,210,8
8958,253,8
